-----------------------------------------------------------------
                           COLOR TABLE
COLOR                | RED  | GREEN | BLUE |
-----------------------------------------------------------------
def.background       | 1.00 | 1.00  | 1.00 | (DEFAULT BACKGROUND)
def.foreground       | 0.00 | 0.00  | 0.00 | (DEFAULT FOREGROUND)
white                | 1.00 | 1.00  | 1.00 |
light.gray           | 0.75 | 0.75  | 0.75 |
med.gray             | 0.50 | 0.50  | 0.50 |
dark.gray            | 0.25 | 0.25  | 0.25 |
black                | 0.00 | 0.00  | 0.00 |
very.light.red       | 1.00 | 0.85  | 0.85 |
pastel.red           | 1.00 | 0.68  | 0.80 |
red.coral            | 1.00 | 0.56  | 0.74 |
dark.salmon          | 1.00 | 0.58  | 0.58 |
light.red            | 1.00 | 0.50  | 0.50 |
red                  | 1.00 | 0.00  | 0.00 |
med.red              | 0.75 | 0.00  | 0.00 |
dark.red             | 0.50 | 0.00  | 0.00 |
light.orange         | 1.00 | 0.75  | 0.50 |
orange               | 1.00 | 0.50  | 0.00 |
desert.tan           | 0.88 | 0.67  | 0.39 |
tan.leather          | 0.80 | 0.40  | 0.00 |
desert.brown         | 0.63 | 0.46  | 0.30 |
dark.desert.brown    | 0.37 | 0.27  | 0.18 |
brown                | 0.50 | 0.25  | 0.00 |
brown.green          | 0.47 | 0.61  | 0.19 |
parchment            | 1.00 | 1.00  | 0.82 |
light.yellow         | 1.00 | 1.00  | 0.50 |
lemon                | 1.00 | 1.00  | 0.43 |
yellow               | 1.00 | 1.00  | 0.00 |
gold                 | 0.98 | 0.82  | 0.16 |
mustard              | 1.00 | 0.93  | 0.14 |
dark.yellow          | 0.50 | 0.50  | 0.00 |
very.light.green     | 0.75 | 1.00  | 0.75 |
light.green          | 0.50 | 1.00  | 0.50 |
neon.green           | 0.57 | 1.00  | 0.14 |
avocado              | 0.91 | 0.93  | 0.50 |
leaf.green           | 0.55 | 1.00  | 0.49 |
aqua                 | 0.38 | 0.94  | 0.84 |
green                | 0.00 | 1.00  | 0.00 |
forest.green         | 0.00 | 0.75  | 0.00 |
dark.green           | 0.00 | 0.50  | 0.00 |
very.light.blue      | 0.85 | 0.85  | 1.00 |
lavender             | 0.75 | 0.75  | 1.00 |
light.blue           | 0.50 | 0.50  | 1.00 |
cyan                 | 0.00 | 1.00  | 1.00 |
blue                 | 0.00 | 0.00  | 1.00 |
light.cerulean       | 0.39 | 0.87  | 0.98 |
med.blue             | 0.00 | 0.00  | 0.75 |
dark.blue            | 0.00 | 0.00  | 0.50 |
very.dark.blue       | 0.00 | 0.00  | 0.30 |
dusty.violet         | 0.97 | 0.66  | 1.00 |
light.purple         | 0.87 | 0.69  | 1.00 |
purple               | 0.88 | 0.00  | 1.00 |
grape                | 0.69 | 0.00  | 1.00 |
very.light.violet    | 0.90 | 0.70  | 0.90 |
light.violet         | 0.75 | 0.50  | 0.75 |
violet               | 0.50 | 0.00  | 0.50 |
magenta              | 0.60 | 0.00  | 0.50 |
dark.violet          | 0.25 | 0.00  | 0.25 |
neon.pink            | 1.00 | 0.00  | 0.56 |
red1                 | 1.00 | 0.86  | 0.86 |
red2                 | 1.00 | 0.74  | 0.74 |
red3                 | 1.00 | 0.57  | 0.57 |
red4                 | 0.98 | 0.38  | 0.38 |
red5                 | 0.84 | 0.10  | 0.10 |
red6                 | 0.64 | 0.00  | 0.00 |
red7                 | 0.49 | 0.00  | 0.00 |
red8                 | 0.36 | 0.00  | 0.00 |
green1               | 0.86 | 1.00  | 0.86 |
green2               | 0.73 | 0.96  | 0.73 |
green3               | 0.55 | 0.92  | 0.55 |
green4               | 0.36 | 0.82  | 0.36 |
green5               | 0.00 | 0.72  | 0.00 |
green6               | 0.00 | 0.57  | 0.00 |
green7               | 0.00 | 0.41  | 0.00 |
green8               | 0.00 | 0.30  | 0.00 |
blue1                | 0.86 | 0.86  | 1.00 |
blue2                | 0.76 | 0.76  | 0.98 |
blue3                | 0.62 | 0.62  | 0.97 |
blue4                | 0.51 | 0.51  | 1.00 |
blue5                | 0.38 | 0.38  | 1.00 |
blue6                | 0.25 | 0.25  | 0.91 |
blue7                | 0.00 | 0.00  | 0.76 |
blue8                | 0.00 | 0.00  | 0.58 |
cyan1                | 0.87 | 0.98  | 0.96 |
cyan2                | 0.76 | 0.96  | 0.93 |
cyan3                | 0.61 | 0.90  | 0.85 |
cyan4                | 0.44 | 0.80  | 0.75 |
cyan5                | 0.17 | 0.72  | 0.64 |
cyan6                | 0.00 | 0.61  | 0.52 |
cyan7                | 0.00 | 0.47  | 0.40 |
cyan8                | 0.00 | 0.36  | 0.31 |
magenta1             | 0.98 | 0.89  | 0.94 |
magenta2             | 0.97 | 0.80  | 0.90 |
magenta3             | 0.96 | 0.68  | 0.84 |
magenta4             | 0.94 | 0.54  | 0.76 |
magenta5             | 0.85 | 0.36  | 0.64 |
magenta6             | 0.74 | 0.00  | 0.51 |
magenta7             | 0.60 | 0.00  | 0.42 |
magenta8             | 0.46 | 0.00  | 0.32 |
yellow1              | 1.00 | 0.99  | 0.84 |
yellow2              | 0.99 | 0.95  | 0.66 |
yellow3              | 0.99 | 0.93  | 0.50 |
yellow4              | 0.89 | 0.82  | 0.00 |
yellow5              | 0.78 | 0.73  | 0.17 |
yellow6              | 0.63 | 0.59  | 0.00 | 
yellow7              | 0.47 | 0.44  | 0.00 | 
yellow8              | 0.33 | 0.32  | 0.00 |
purple1              | 0.92 | 0.80  | 1.00 |
purple2              | 0.87 | 0.69  | 1.00 |
purple3              | 0.78 | 0.58  | 0.93 |
purple4              | 0.73 | 0.44  | 0.93 |
purple5              | 0.67 | 0.30  | 0.93 |
purple6              | 0.54 | 0.20  | 0.78 |
purple7              | 0.42 | 0.00  | 0.73 |
