    388508.  4354419.  40000.    201   200.
    6    6    5    4    4    3    2    1    0    0    0    2    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    1    2    7   11   14   15
   15   15   15   15   15   15   13   13   14   15   15   15   15   15   15   15
   15   15   16   18   18   17   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   14   13   13   14   14   15   15   14   15
   14   14   13   13   14   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15
    6    5    5    4    3    2    2    1    0    0    0    1    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    4   13   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   12    0    0    1    2    0    1   11   15   15   15   15   15   13   12   12
   14   15   15   12    5    2    0    0    0    2    4    8   14   15   15   15
   15   15   15   15   13    4    0    0    2    4    4    4    2    1    0    0
    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0
    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    4    6    2    0    6
    6    5    4    4    3    2    1    1    0    0    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    2    7   10
   12   12   14   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   14   15    9    4    2    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    3    8   12
   12    8    2    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    2    4    6    8    9   11   13   13   13   13   14   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15
    6    5    5    4    3    2    1    1    0    0    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    2    7    7   10   12   15   15   15   15   15   15   16   18   19   16
   15   15   14   10   16   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   15   15   15   15   15   15   15
    6    5    4    3    3    2    1    1    0    0    1    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    1    6    6    5    5    6    6    8    8    9
    9    9    9   10   11   11   12   14   14   12   10    9    9    9   13   14
   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15
   15   15   16   17   18   19   19   15   15   15   15   15   15   15   13   10
   10    9    5    1    0    0    0    0    0
    6    6    5    5    4    4    3    3    2    2    3    2    1    1    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
