2002-05-29_00Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
ABBEY PT  ;   1. M;  20.  LBS.                                                  
   394483.00  4358899.00        1.00       20.00    40000.00        5.00      200.00
    5.000000              72
   0.0000000E+00          94
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    270.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    275.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    280.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    285.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    290.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    295.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    300.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    305.0000              55
    1.000000       201.7617      0.0000000E+00
    728.2727       132.4128      -6.378433    
    1455.527       123.9305      -8.244781    
    2182.782       118.9669      -9.336533    
    2910.036       115.4448      -10.11115    
    3637.291       112.7126      -10.71199    
    4364.545       110.4801      -11.20291    
    5091.799       108.5925      -11.61798    
    5819.054       106.9574      -11.97753    
    6546.308       105.5151      -12.29468    
    7273.563       104.2249      -12.57837    
    8000.817       103.0577      -12.83501    
    8728.071       101.9922      -13.06929    
    9455.326       101.0120      -13.28482    
    10182.58       100.1045      -13.48436    
    10909.84       99.25955      -13.67014    
    11637.09       98.46920      -13.84391    
    12364.35       97.72678      -14.00715    
    13091.60       97.02679      -14.16106    
    13818.86       96.36466      -14.30664    
    14546.11       95.73650      -14.44476    
    15273.37       95.13900      -14.57613    
    16000.62       94.56929      -14.70139    
    16727.88       94.02492      -14.82108    
    17455.13       93.50371      -14.93568    
    18182.38       93.00378      -15.04559    
    18909.64       92.52346      -15.15120    
    19636.89       92.06127      -15.25282    
    20364.14       91.61589      -15.35075    
    21091.40       91.18614      -15.44524    
    21818.65       90.77096      -15.53651    
    22545.91       90.36939      -15.62481    
    23273.16       89.98058      -15.71030    
    24000.41       89.60373      -15.79315    
    24727.67       89.23812      -15.87354    
    25454.92       88.88313      -15.95158    
    26182.18       88.53813      -16.02744    
    26909.43       88.20258      -16.10122    
    27636.68       87.87598      -16.17303    
    28363.94       87.55786      -16.24297    
    29091.19       87.24781      -16.31113    
    29818.45       86.94539      -16.37762    
    30545.70       86.65028      -16.44251    
    31272.95       86.36211      -16.50587    
    32000.21       86.08057      -16.56777    
    32727.46       85.80534      -16.62828    
    33454.71       85.53617      -16.68746    
    34181.97       85.27278      -16.74538    
    34909.22       85.01495      -16.80206    
    35636.48       84.76243      -16.85758    
    36363.73       84.51501      -16.91198    
    37090.98       84.27248      -16.96530    
    37818.24       84.03468      -17.01759    
    38545.49       83.80139      -17.06888    
    39272.75       83.57248      -17.11921    
    310.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    315.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    320.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    325.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    330.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
    7408.204       104.0002      -12.62776    
    8148.926       102.8331      -12.88440    
    8889.648       101.7675      -13.11869    
    9630.371       100.7873      -13.33421    
    10371.09       99.87979      -13.53376    
    11111.82       99.03489      -13.71953    
    11852.54       98.24453      -13.89331    
    12593.26       97.50210      -14.05655    
    13333.98       96.80212      -14.21046    
    14074.71       96.13998      -14.35604    
    14815.43       95.51183      -14.49416    
    15556.15       94.91431      -14.62553    
    16296.88       94.34460      -14.75079    
    17037.60       93.80023      -14.87048    
    17778.32       93.27902      -14.98508    
    18519.04       92.77909      -15.09499    
    19259.77       92.29877      -15.20061    
    20000.49       91.83658      -15.30222    
    20741.21       91.39119      -15.40015    
    21481.93       90.96144      -15.49464    
    22222.66       90.54626      -15.58592    
    22963.38       90.14470      -15.67421    
    23704.10       89.75587      -15.75970    
    24444.82       89.37902      -15.84256    
    25185.55       89.01343      -15.92294    
    25926.27       88.65842      -16.00099    
    26666.99       88.31342      -16.07685    
    27407.71       87.97787      -16.15062    
    28148.44       87.65127      -16.22243    
    28889.16       87.33315      -16.29237    
    29629.88       87.02309      -16.36054    
    30370.61       86.72069      -16.42702    
    31111.33       86.42557      -16.49191    
    31852.05       86.13739      -16.55527    
    32592.77       85.85584      -16.61718    
    33333.50       85.58062      -16.67769    
    34074.22       85.31145      -16.73687    
    34814.94       85.04807      -16.79478    
    35555.66       84.79024      -16.85146    
    36296.39       84.53772      -16.90698    
    37037.11       84.29029      -16.96139    
    37777.83       84.04776      -17.01471    
    38518.55       83.80996      -17.06699    
    39259.28       83.57668      -17.11828    
    335.0000              54
    1.000000       201.7617      0.0000000E+00
    741.7045       132.1889      -6.427704    
    1482.427       123.7061      -8.294136    
    2223.149       118.7425      -9.385902    
    2963.871       115.2203      -10.16053    
    3704.593       112.4880      -10.76137    
    4445.315       110.2555      -11.25230    
    5186.038       108.3679      -11.66737    
    5926.760       106.7328      -12.02692    
    6667.482       105.2905      -12.34406    
